257 0 2097152 0 0 0 0 
321 0 2097282 0 0 0 0 
1048597 0 2097282 0 0 0 0 
262149 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
8226 1 2097344 0 0 0 0 
16388 0 2097280 0 0 0 0 
8229 1 2097344 0 0 0 0 
149644 0 2097282 0 0 0 0 
16453 1 2097344 0 0 0 0 
16389 0 2097280 0 0 0 0 
8229 1 2097345 0 0 0 0 
16453 1 2097345 0 0 0 0 
581 0 2097282 0 0 0 0 
51340 0 2097282 0 0 0 0 
16453 0 2097152 0 0 0 0 
8229 0 2097152 0 0 0 0 
16397 0 2097280 0 0 0 0 
16397 0 2097282 0 0 0 0 
2117 0 2097282 0 0 0 0 
321 1 2097296 0 0 0 0 
8277 1 2097312 0 0 0 0 
104588 0 2097282 0 0 0 0 
4165 0 2097280 0 0 0 0 
55436 0 2097282 0 0 0 0 
581 1 2097296 0 0 0 0 
16469 0 2097152 0 0 0 0 
6284 0 2097282 0 0 0 0 
16397 1 2097296 0 0 0 0 
102540 0 2097282 0 0 0 0 
8197 32 2228354 0 0 0 256 
4236 0 2097282 0 0 0 0 
2133 0 2097282 0 0 0 0 
321 1 2097312 0 0 0 512 
256140 0 2097282 0 0 0 0 
8277 1 2097296 0 0 0 0 
8324 0 2097280 0 0 0 0 
8261 0 2097280 0 0 0 0 
41029 0 2097152 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
8261 0 2097282 0 0 0 0 
303244 0 2097282 0 0 0 0 
8388693 0 2097152 0 0 0 0 
57484 0 2097282 0 0 0 0 
260236 0 2097282 0 0 0 0 
8261 1 2097296 0 0 0 0 
8213 1 2097344 0 0 0 0 
8340 0 2097280 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
8213 0 2097152 0 0 0 0 
14476 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
110732 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
1048597 0 2097152 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
8229 0 2098176 0 0 0 0 
8293 1 2097152 0 0 0 0 
67724 0 2097282 0 0 0 0 
4181 0 2097152 0 0 0 0 
581 0 2097152 0 0 0 0 
16397 0 2097152 0 0 0 0 
2117 0 2097152 0 0 0 0 
16524 0 2097282 0 0 0 0 
2629 0 2097152 0 0 0 0 
256 0 2097282 0 0 0 192 
1284 0 2097282 0 0 0 192 
4165 0 2097152 0 0 0 0 
16412 0 2097152 0 0 0 0 
2133 0 2097152 0 0 0 0 
272524 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
65573 1 2097345 0 0 0 0 
81957 0 2097280 0 0 0 0 
75916 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
319628 0 2097282 0 0 0 0 
172172 0 2097282 0 0 0 0 
2117 1 2097184 0 0 0 0 
73868 0 2097282 0 0 0 0 
29491205 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8277 1 2097152 0 0 0 0 
129164 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 192 
80012 0 2097282 0 0 0 0 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
8229 0 2100354 0 0 0 0 
176268 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
8226 0 2097282 0 0 0 0 
1540 0 2097282 0 0 0 0 
321 1 2097344 0 0 0 0 
256 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
8226 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
8229 0 2097664 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
8229 1 2100368 0 0 0 0 
773 0 2097282 0 0 0 0 
16453 0 2097280 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
772 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
517 0 2097280 0 0 0 0 
8229 0 2097282 0 0 0 0 
8197 131071 2228354 0 0 0 256 
8235 0 2097281 0 0 0 0 
16397 1 2097344 0 0 0 0 
82060 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
8226 1 2097296 0 0 0 0 
8229 1 2097296 0 0 0 0 
16453 1 2097296 0 0 0 0 
8229 1 2097297 0 0 0 0 
37004 0 2097282 0 0 0 0 
8226 1 2097312 0 0 0 0 
16453 1 2097312 0 0 0 0 
8229 1 2097312 0 0 0 0 
8196 0 2097280 0 0 0 0 
8213 1 2097296 0 0 0 0 
16453 1 2097313 0 0 0 0 
43148 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
194700 0 2097282 0 0 0 0 
8212 0 2097280 0 0 0 0 
8277 1 2097344 0 0 0 0 
8213 0 2097280 0 0 0 0 
47244 0 2097282 0 0 0 0 
8229 0 2100224 0 0 0 0 
8221 0 2097280 0 0 0 0 
1048596 0 2097280 0 0 0 0 
321 0 2097280 0 0 0 0 
262149 0 2097280 0 0 0 0 
1048597 0 2097280 0 0 0 0 
